instId,ccy,last,turnover_usd,oi_usd,range_pct,rel_tick,age_days,tickSz,q_pass,flow_pts,flow_ok,match
ETH-USDT-SWAP,ETH,1768.61,7810916005.51594,1268117164.8789437,0.04512017912371873,5.654157784927146e-06,2408.9152751851852,0.01,True,720,True,True
BTC-USDT-SWAP,BTC,64934.7,4955977822.57278,1962003142.311545,0.03099575419613854,1.5400086548486403e-06,2408.9152751851852,0.1,True,720,True,True
SPCX-USDT-SWAP,SPCX,209.62,1480477375.9108,61652197.642000005,0.14139872149604038,4.7705371624844956e-05,41.010275185185186,0.01,True,720,True,True
HYPE-USDT-SWAP,HYPE,72.6,725513892.18,134391181.32,0.06694214876033057,0.00013774104683195594,481.09360266203703,0.01,True,720,True,True
SOL-USDT-SWAP,SOL,72.34,659192675.4796,189316722.7912,0.046862040364943326,0.00013823610727121925,1972.0936085185185,0.01,True,720,True,True
WLD-USDT-SWAP,WLD,0.6415,494529519.06049997,43047425.0672,0.159158222915043,0.00015588464536243183,1058.8884974652779,0.0001,True,720,True,True
ZEC-USDT-SWAP,ZEC,505.19,469239295.3794,57832484.073,0.09754745739226821,1.9794532750054437e-05,223.2498518287037,0.01,True,720,True,True
DOGE-USDT-SWAP,DOGE,0.08602,292904505.9094,76225416.13939998,0.03720065101139264,0.0001162520344106022,2247.9596849074073,0.00001,True,720,True,True
MU-USDT-SWAP,MU,1062.24,215503044.7296,35442540.50400001,0.10749924687452934,9.41406838379274e-06,105.08319185185185,0.01,True,720,True,True
SNDK-USDT-SWAP,SNDK,2048.7,169691112.61859998,21974727.014699984,0.08917850344120676,4.88114414018646e-06,105.07277518518518,0.01,True,720,True,True
CL-USDT-SWAP,CL,75.5,85850272.35,29576823.0,0.05350993377483433,0.00013245033112582781,104.87485851851852,0.01,True,720,True,True
NEAR-USDT-SWAP,NEAR,2.27,78714261.22,28699305.820000004,0.13303964757709252,0.0004405286343612335,2003.9686085185185,0.001,True,720,True,True
BNB-USDT-SWAP,BNB,601.8,66682719.809999995,41274398.838,0.02858092389498161,0.0001661681621801263,1272.0979135069445,0.1,True,720,True,True
BCH-USDT-SWAP,BCH,213.7,52506301.56299999,22035179.716000013,0.06691623771642481,0.0004679457182966776,2408.9152751851852,0.1,True,720,True,True
H-USDT-SWAP,H,0.23548,365075278.2768,5510014.161299998,0.8011296076099882,4.246645150331239e-05,349.13527040509257,0.00001,False,0,False,False
BSB-USDT-SWAP,BSB,0.5195,278469969.505,9292816.0,0.2660250240615978,0.000192492781520693,75.96860851851852,0.0001,False,0,False,False
BEAT-USDT-SWAP,BEAT,1.9629,254689721.8524,9263233.502600001,0.777981557899027,5.0945030312293034e-05,216.70818479166667,0.0001,False,0,False,False
UNI-USDT-SWAP,UNI,3.547,250832571.18100002,16915018.728,0.2244149985903581,0.000281928390188892,2099.197775185185,0.001,False,0,False,False
LAB-USDT-SWAP,LAB,13.048,246071436.072,19038454.232000005,0.306023911710607,7.664009809932556e-05,227.8852534375,0.001,False,0,False,False
XRP-USDT-SWAP,XRP,1.196,177595808.884,95609119.05999997,0.0510033444816053,0.0008361204013377927,2408.9152751851852,0.001,False,0,False,False
XAU-USDT-SWAP,XAU,4327.3,136118722.28570002,86085462.7702,0.009520948397384007,2.3109098051903035e-05,433.9686020023148,0.1,False,0,False,False
