symbol,side,entry_bar,exit_bar,entry_ts,exit_ts,entry_px,qty,net_pnl,R_multiple,reason,equity
MU-USDT-SWAP,-1,62,64,1779199200000,1779206400000,662.1800000000001,1.170960187353632,-50.81210187353629,-1.0162420374707257,stop_loss,9949.187898126464
SOL-USDT-SWAP,1,73,73,1779238800000,1779238800000,84.39000000000001,85.62123836597391,-57.80242710405989,-1.1619526678141174,stop_loss,9891.385471022404
SNDK-USDT-SWAP,1,64,77,1779206400000,1779253200000,1351.12,0.6737903222353022,23.785165590631838,0.47813280509278216,time_stop,9915.170636613037
SOL-USDT-SWAP,-1,85,85,1779282000000,1779282000000,84.49,88.68667832390724,-57.98108877787479,-1.1695429338103813,stop_loss,9857.189547835162
SPCX-USDT-SWAP,-1,84,93,1779278400000,1779310800000,2307.4799999999996,1.2044667925914545,17.37167019541617,0.35040587463556205,trail_stop,9874.561218030576
BNB-USDT-SWAP,-1,94,96,1779314400000,1779321600000,648.5999999999999,16.736544437339703,-61.92730648621271,-1.2542796610169529,stop_loss,9812.633911544364
ZEC-USDT-SWAP,1,99,106,1779332400000,1779357600000,677.22,2.235937180773896,-50.57520754262847,-1.0308181880326293,stop_loss,9770.2387016215
BNB-USDT-SWAP,-1,106,106,1779357600000,1779357600000,652.3,16.033715541738847,8.179997619763377,0.1667237908496673,trail_stop,9820.813909164128
CL-USDT-SWAP,1,109,113,1779368400000,1779382800000,101.4,11.5405607153573,-50.112328672240736,-1.0258158516418627,stop_loss,9720.126372949258
SNDK-USDT-SWAP,1,110,123,1779372000000,1779418800000,1471.92,0.4516985067786173,26.77112933171051,0.5480138233934344,time_stop,9746.897502280968
BNB-USDT-SWAP,1,122,127,1779415200000,1779433200000,660.3000000000001,9.642982512846338,-55.90740900420556,-1.150343253968256,stop_loss,9690.990093276763
ETH-USDT-SWAP,1,128,128,1779436800000,1779436800000,2132.0200000000004,4.0793862995774814,-57.16882963564098,-1.1798346522983758,stop_loss,9633.821263641123
MU-USDT-SWAP,-1,129,129,1779440400000,1779440400000,756.99,5.840095334408988,15.299321341536565,0.3176168816682853,trail_stop,9649.120584982658
BCH-USDT-SWAP,-1,131,132,1779447600000,1779451200000,377.99999999999994,16.987888353842177,-56.39078575393038,-1.1688274647887351,stop_loss,9592.72979922873
SOL-USDT-SWAP,1,128,134,1779436800000,1779458400000,87.15,66.53191480414975,-54.60826462869598,-1.133678176795584,stop_loss,9538.121534600032
SNDK-USDT-SWAP,-1,139,139,1779476400000,1779476400000,1507.38,2.460815669401468,15.781337373796937,0.3309108049535607,trail_stop,9553.902871973829
SPCX-USDT-SWAP,-1,130,145,1779444000000,1779498000000,2411.4799999999996,0.8179993713956071,17.554766634965304,0.3638625194981301,trail_stop,9571.457638608796
CL-USDT-SWAP,1,140,153,1779480000000,1779526800000,97.29,17.666240517703038,22.82504774247985,0.47781619822484567,time_stop,9594.282686351275
SNDK-USDT-SWAP,1,153,162,1779526800000,1779559200000,1473.82,4.441797539977461,81.4207358106739,1.6972761481481502,trail_stop,9675.703422161949
WLD-USDT-SWAP,1,174,181,1779602400000,1779627600000,0.3021,5008.128065301244,17.31522817779974,0.357911511387165,trail_stop,9693.018650339749
NEAR-USDT-SWAP,1,175,182,1779606000000,1779631200000,2.3989999999999996,639.0821282801863,17.103936498487013,0.3535440422721285,trail_stop,9710.122586838235
MU-USDT-SWAP,-1,190,200,1779660000000,1779696000000,777.47,3.8962051949435494,-51.64305242654641,-1.0636951689270522,stop_loss,9658.479534411688
ZEC-USDT-SWAP,-1,201,202,1779699600000,1779703200000,658.9,4.3604873744522115,-51.23329567810238,-1.0608977426636557,stop_loss,9607.246238733587
DOGE-USDT-SWAP,-1,201,207,1779699600000,1779721200000,0.10241,50567.95567754824,-54.00114060838587,-1.1182120418848132,stop_loss,9553.2450981252
MU-USDT-SWAP,-1,208,214,1779724800000,1779746400000,793.86,3.810324305251009,6.83991331276898,0.2863911997447357,trail_stop,9560.08501143797
ETH-USDT-SWAP,1,216,216,1779753600000,1779753600000,2113.0200000000004,3.740252351892731,-55.71713669151562,-1.1656201095461804,stop_loss,9504.367874746455
SPCX-USDT-SWAP,1,219,224,1779764400000,1779782400000,2498.0200000000004,1.3620475601528184,-50.91411416562238,-1.0713834909716307,stop_loss,9453.453760580831
SNDK-USDT-SWAP,1,225,229,1779786000000,1779800400000,1525.02,1.874941245652681,59.12330714957156,1.2508297738992475,trail_stop,9512.577067730403
